
/System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/Frameworks/libgnsdk_dsp.3.06.1.dylib (for architecture x86_64):
                 (undefined) external _gcsl_memory_free (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_initialize (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_memcmp (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_memcpy (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_memmove (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_memset (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_realloc (from libgnsdk_manager.3.06)
                 (undefined) external _gcsl_memory_shutdown (from libgnsdk_manager.3.06)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
0000000000002104 (__TEXT,__text) external _gnsdk_dsp_feature_audio_begin
00000000000026b4 (__TEXT,__text) external _gnsdk_dsp_feature_audio_write
00000000000028fc (__TEXT,__text) external _gnsdk_dsp_feature_end_of_write
0000000000002e30 (__TEXT,__text) external _gnsdk_dsp_feature_release
0000000000002b20 (__TEXT,__text) external _gnsdk_dsp_feature_retrieve_data
0000000000001f30 (__TEXT,__text) external _gnsdk_dsp_get_build_date
0000000000001ed4 (__TEXT,__text) external _gnsdk_dsp_get_version
0000000000001574 (__TEXT,__text) external _gnsdk_dsp_initialize
0000000000001c0c (__TEXT,__text) external _gnsdk_dsp_shutdown
                 (undefined) external _host_info (from libSystem)
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _manager_errorinfo_set (from libgnsdk_manager.3.06)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getschedparam (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setschedparam (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _remove (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sched_get_priority_max (from libSystem)
                 (undefined) external _sched_get_priority_min (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _write (from libSystem)
