
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin25/dbm.bundle (for architecture x86_64):
0000000000000638 (__TEXT,__text) external _Init_dbm
                 (undefined) external _rb_include_module (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_jump_tag (from libruby)
                 (undefined) external _rb_mEnumerable (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_obj_as_string (from libruby)
                 (undefined) external _rb_protect (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_str_dup (from libruby)
                 (undefined) external _rb_str_export (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_sys_fail (from libruby)
                 (undefined) external _rb_sys_fail_str (from libruby)
                 (undefined) external _rb_tainted_str_new (from libruby)
                 (undefined) external _rb_warn (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin25/dbm.bundle (for architecture arm64e):
0000000000000588 (__TEXT,__text) external _Init_dbm
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _dbm_clearerr (from libSystem)
                 (undefined) external _dbm_close (from libSystem)
                 (undefined) external _dbm_delete (from libSystem)
                 (undefined) external _dbm_dirfno (from libSystem)
                 (undefined) external _dbm_fetch (from libSystem)
                 (undefined) external _dbm_firstkey (from libSystem)
                 (undefined) external _dbm_nextkey (from libSystem)
                 (undefined) external _dbm_open (from libSystem)
                 (undefined) external _dbm_store (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _rb_ary_clear (from libruby)
                 (undefined) external _rb_ary_detransient (from libruby)
                 (undefined) external _rb_ary_new (from libruby)
                 (undefined) external _rb_ary_new_capa (from libruby)
                 (undefined) external _rb_ary_push (from libruby)
                 (undefined) external _rb_ary_tmp_new (from libruby)
                 (undefined) external _rb_assoc_new (from libruby)
                 (undefined) external _rb_block_call (from libruby)
                 (undefined) external _rb_block_given_p (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_check_safe_obj (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby)
                 (undefined) external _rb_define_alloc_func (from libruby)
                 (undefined) external _rb_define_class (from libruby)
                 (undefined) external _rb_define_const (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eIndexError (from libruby)
                 (undefined) external _rb_eStandardError (from libruby)
                 (undefined) external _rb_ensure (from libruby)
                 (undefined) external _rb_enumeratorize_with_size (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_error_frozen (from libruby)
                 (undefined) external _rb_fd_fix_cloexec (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_frame_this_func (from libruby)
                 (undefined) external _rb_freeze_singleton_class (from libruby)
                 (undefined) external _rb_get_path (from libruby)
                 (undefined) external _rb_hash_aset (from libruby)
                 (undefined) external _rb_hash_delete_if (from libruby)
                 (undefined) external _rb_hash_new (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_include_module (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_jump_tag (from libruby)
                 (undefined) external _rb_mEnumerable (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_obj_as_string (from libruby)
                 (undefined) external _rb_protect (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_str_dup (from libruby)
                 (undefined) external _rb_str_export (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_sys_fail (from libruby)
                 (undefined) external _rb_sys_fail_str (from libruby)
                 (undefined) external _rb_tainted_str_new (from libruby)
                 (undefined) external _rb_warn (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
