
/System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.ComponentTagHelper.xpc/Contents/MacOS/com.apple.audio.ComponentTagHelper (for architecture x86_64):
                 (undefined) external __ZN10XPC_ObjectD2Ev (from libAudioToolboxUtility)
                 (undefined) external __ZN11XPC_Service17ConnectionHandlerEP17_xpc_connection_s (from libAudioToolboxUtility)
                 (undefined) external __ZN14XPC_Connection10InitializeEv (from libAudioToolboxUtility)
                 (undefined) external __ZN14XPC_Connection8FinalizeEPS_ (from libAudioToolboxUtility)
                 (undefined) external __ZN14XPC_DictionaryD1Ev (from libAudioToolboxUtility)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTV14XPC_Connection (from libAudioToolboxUtility)
                 (undefined) external __ZTV14XPC_Dictionary (from libAudioToolboxUtility)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_finalizer_f (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_main (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
